true_click,predicted_prob
0.0,0.596675
1.0,0.6275705
1.0,0.5963857
1.0,0.65681523
1.0,0.6166174
0.0,0.75463563
1.0,0.6698736
1.0,0.6688719
1.0,0.6804797
1.0,0.5954649
1.0,0.6587718
0.0,0.65275913
0.0,0.6610381
1.0,0.66640013
1.0,0.6871962
1.0,0.7319608
1.0,0.64963144
1.0,0.68955994
1.0,0.69861317
1.0,0.69337296
1.0,0.7118554
0.0,0.62077785
0.0,0.7020979
0.0,0.63881177
0.0,0.7346133
1.0,0.62542874
1.0,0.6852802
0.0,0.70879114
1.0,0.68155235
0.0,0.6868124
0.0,0.63001233
0.0,0.69086117
1.0,0.7162244
1.0,0.6698736
1.0,0.59650177
1.0,0.64176965
0.0,0.6365534
0.0,0.6322585
0.0,0.62108105
0.0,0.6503504
1.0,0.65142536
1.0,0.5593096
1.0,0.65917295
0.0,0.6977305
0.0,0.71203595
0.0,0.62537307
0.0,0.5369533
0.0,0.67756695
1.0,0.570004
0.0,0.6899524
1.0,0.53480196
0.0,0.6332812
0.0,0.6596987
1.0,0.6411718
0.0,0.6166174
0.0,0.61816084
1.0,0.6800124
1.0,0.6822983
1.0,0.6045655
0.0,0.73000526
0.0,0.5794607
0.0,0.6571112
0.0,0.6101852
0.0,0.58645254
1.0,0.66639614
1.0,0.6791185
0.0,0.63239247
1.0,0.6047236
1.0,0.6877384
1.0,0.6578223
1.0,0.6129542
0.0,0.63132656
1.0,0.6016181
1.0,0.68638134
0.0,0.70269924
0.0,0.6659506
0.0,0.62607545
1.0,0.6189118
0.0,0.6396517
1.0,0.55714065
1.0,0.674407
1.0,0.5924947
1.0,0.54292065
1.0,0.6223986
1.0,0.61014926
0.0,0.6304892
0.0,0.6449881
0.0,0.7036312
0.0,0.6284036
1.0,0.68638134
0.0,0.6225671
1.0,0.59189224
0.0,0.59047854
0.0,0.5769613
1.0,0.63641924
0.0,0.6299292
1.0,0.5815542
1.0,0.71162504
1.0,0.6672759
1.0,0.59812456
0.0,0.6610381
0.0,0.7043648
0.0,0.5871774
1.0,0.6583734
0.0,0.5942715
1.0,0.6871962
0.0,0.6214316
1.0,0.5996938
0.0,0.5931423
0.0,0.6313532
1.0,0.6524983
1.0,0.63145846
0.0,0.6586632
0.0,0.56740916
1.0,0.6598225
0.0,0.6214316
1.0,0.6472199
0.0,0.582206
0.0,0.62791616
1.0,0.5943279
1.0,0.6714108
0.0,0.5504494
1.0,0.62724096
0.0,0.6378436
0.0,0.5971586
1.0,0.65275913
0.0,0.6700369
0.0,0.63237303
1.0,0.6189118
1.0,0.63641924
1.0,0.67762434
1.0,0.6299292
1.0,0.63228005
1.0,0.6542891
1.0,0.60363543
1.0,0.6586632
1.0,0.5860196
1.0,0.70321333
0.0,0.5794741
1.0,0.59972113
0.0,0.6279357
1.0,0.6118081
0.0,0.6659506
1.0,0.71420646
0.0,0.58232504
1.0,0.63280725
1.0,0.666434
0.0,0.5504516
1.0,0.6242282
1.0,0.64395
0.0,0.6786062
1.0,0.63237303
0.0,0.6769236
0.0,0.6667708
0.0,0.6595143
1.0,0.61581963
0.0,0.6227808
0.0,0.6173279
0.0,0.6269905
1.0,0.61716694
1.0,0.70557225
1.0,0.60369605
1.0,0.6447791
1.0,0.6000434
0.0,0.6316865
0.0,0.69381446
1.0,0.5588851
1.0,0.62232226
1.0,0.6605044
1.0,0.6767196
1.0,0.68676543
1.0,0.6597196
1.0,0.61900806
1.0,0.57123274
0.0,0.60842574
1.0,0.6398228
1.0,0.66626394
1.0,0.5390823
0.0,0.61705554
0.0,0.6132688
0.0,0.6026937
0.0,0.64405274
1.0,0.5898513
0.0,0.72264963
1.0,0.64861894
1.0,0.6597196
1.0,0.6798814
1.0,0.6868124
1.0,0.6405243
1.0,0.6591934
0.0,0.69427955
0.0,0.6794452
1.0,0.7107776
1.0,0.6591848
1.0,0.6605044
1.0,0.66683096
1.0,0.6206353
0.0,0.5327607
1.0,0.6586632
1.0,0.6688719
1.0,0.705124
1.0,0.71162504
0.0,0.6913214
0.0,0.7224427
1.0,0.6364059
1.0,0.60665727
1.0,0.6394449
0.0,0.5304623
0.0,0.6800124
1.0,0.6183444
1.0,0.5927717
1.0,0.68638134
1.0,0.52524716
0.0,0.6922972
1.0,0.6667708
1.0,0.72867745
1.0,0.5390823
1.0,0.6780738
1.0,0.70549935
1.0,0.631924
1.0,0.6523299
1.0,0.61620045
1.0,0.6586632
0.0,0.64681226
0.0,0.6216073
0.0,0.7048565
0.0,0.68348515
0.0,0.6037916
0.0,0.6808759
1.0,0.71887016
1.0,0.66634756
1.0,0.6341339
0.0,0.63747317
1.0,0.661751
1.0,0.6550558
1.0,0.62847495
1.0,0.6373807
0.0,0.6576324
1.0,0.65906435
1.0,0.6868162
1.0,0.6097052
0.0,0.65390295
1.0,0.5528253
0.0,0.61039144
1.0,0.6437567
0.0,0.72245795
0.0,0.6214316
1.0,0.6064124
0.0,0.6431891
1.0,0.60713637
1.0,0.61566013
1.0,0.6780743
1.0,0.66782963
1.0,0.70321333
1.0,0.59189224
1.0,0.6731809
0.0,0.55577314
0.0,0.59437513
1.0,0.6663061
1.0,0.6495404
1.0,0.68499404
1.0,0.6318345
0.0,0.71162504
1.0,0.64152217
1.0,0.65383583
0.0,0.6868124
1.0,0.6396517
1.0,0.6620129
1.0,0.6120685
0.0,0.66639614
1.0,0.56544113
1.0,0.53576624
1.0,0.62573546
1.0,0.5899916
1.0,0.6476771
1.0,0.67787194
1.0,0.6659506
1.0,0.62289435
0.0,0.6120018
1.0,0.7483254
1.0,0.5877659
0.0,0.6425559
1.0,0.6472199
1.0,0.6672759
1.0,0.5833031
1.0,0.6941391
1.0,0.65142906
0.0,0.5897767
1.0,0.6572637
1.0,0.633994
1.0,0.637909
0.0,0.5923603
1.0,0.66005504
0.0,0.6740163
0.0,0.6835809
1.0,0.6285511
1.0,0.7186482
1.0,0.6586632
1.0,0.65275913
1.0,0.69390064
1.0,0.6017538
0.0,0.636173
1.0,0.62918776
1.0,0.63374627
1.0,0.5794184
1.0,0.7212556
1.0,0.6539227
1.0,0.74788016
1.0,0.6124577
1.0,0.62573546
0.0,0.72228944
0.0,0.65927464
1.0,0.5882512
1.0,0.678056
1.0,0.70594287
1.0,0.6020422
0.0,0.59189224
1.0,0.6396517
1.0,0.6103258
1.0,0.6296974
0.0,0.71118927
1.0,0.67628115
1.0,0.61566013
0.0,0.5369533
1.0,0.6432183
0.0,0.6124503
0.0,0.65937275
0.0,0.6714564
1.0,0.6391927
1.0,0.67402023
0.0,0.66782963
0.0,0.6446874
1.0,0.6785577
1.0,0.6411823
1.0,0.640234
0.0,0.551648
1.0,0.6575209
0.0,0.6114091
0.0,0.62369853
1.0,0.66474843
1.0,0.68257314
0.0,0.5696251
1.0,0.5356963
1.0,0.6659506
1.0,0.6851144
0.0,0.57237893
1.0,0.6118331
0.0,0.559255
1.0,0.6586632
1.0,0.69390064
1.0,0.6312601
1.0,0.5942715
1.0,0.58410656
1.0,0.6409135
1.0,0.6711943
0.0,0.62289435
0.0,0.68299294
0.0,0.659222
1.0,0.6414749
1.0,0.6324474
0.0,0.59251183
1.0,0.5873425
1.0,0.65347975
1.0,0.6822983
1.0,0.6309175
1.0,0.6573005
1.0,0.70728743
1.0,0.7054654
1.0,0.7112469
1.0,0.6444429
1.0,0.5413033
0.0,0.59296095
1.0,0.64518446
0.0,0.6514964
0.0,0.68435663
0.0,0.6686694
1.0,0.6074089
1.0,0.7405939
1.0,0.69667685
1.0,0.70607203
1.0,0.65132517
0.0,0.59335417
0.0,0.6659506
1.0,0.637565
1.0,0.632886
1.0,0.60617626
0.0,0.5621779
1.0,0.6756625
1.0,0.52801836
1.0,0.69819117
1.0,0.6711943
1.0,0.632245
0.0,0.59337956
1.0,0.6610381
0.0,0.6819562
0.0,0.67816913
1.0,0.6378436
1.0,0.66005504
0.0,0.6659506
1.0,0.61731654
1.0,0.50365883
0.0,0.6227808
1.0,0.6659506
1.0,0.67822075
1.0,0.68638134
1.0,0.6868338
0.0,0.6352947
1.0,0.64176965
0.0,0.6360061
1.0,0.6227808
1.0,0.68155235
0.0,0.6672103
0.0,0.65611637
0.0,0.6336747
1.0,0.68460876
1.0,0.6610381
0.0,0.6385129
1.0,0.66827387
0.0,0.6008605
1.0,0.75420994
1.0,0.69819117
1.0,0.5776772
1.0,0.65681225
1.0,0.71710795
0.0,0.6521265
0.0,0.70477635
0.0,0.6757809
1.0,0.651347
1.0,0.71682924
1.0,0.66005504
1.0,0.59649557
1.0,0.6370825
1.0,0.61184394
0.0,0.6118259
1.0,0.66782963
0.0,0.5975485
1.0,0.63881177
1.0,0.72877103
1.0,0.6852802
1.0,0.6472697
0.0,0.6774892
1.0,0.66263425
0.0,0.66639614
0.0,0.611885
1.0,0.70594287
1.0,0.68638134
1.0,0.58294535
0.0,0.61689204
1.0,0.69686675
0.0,0.6118862
1.0,0.6851144
1.0,0.58370596
1.0,0.65089625
0.0,0.6797431
1.0,0.6636722
1.0,0.69819117
0.0,0.6190321
1.0,0.67027074
1.0,0.65142536
0.0,0.71199113
0.0,0.5608875
0.0,0.72912365
1.0,0.6165823
1.0,0.5343579
1.0,0.6791185
1.0,0.6675452
1.0,0.7055488
1.0,0.66782963
1.0,0.75168484
1.0,0.65278417
1.0,0.6287202
0.0,0.69427955
1.0,0.6873926
0.0,0.6933028
1.0,0.6845066
1.0,0.53639793
0.0,0.6774172
1.0,0.7107364
1.0,0.63641924
1.0,0.71162504
0.0,0.6752092
1.0,0.63280725
1.0,0.60384107
1.0,0.6871962
1.0,0.57123274
1.0,0.5689328
1.0,0.70910716
1.0,0.6302315
1.0,0.61942893
0.0,0.65454084
0.0,0.6382978
0.0,0.6565044
0.0,0.6445453
1.0,0.53480196
1.0,0.6941338
1.0,0.6703008
1.0,0.60189104
1.0,0.60203314
0.0,0.65681225
0.0,0.6584785
1.0,0.584443
0.0,0.68421316
1.0,0.70519257
1.0,0.6587718
0.0,0.64176965
0.0,0.6346907
1.0,0.61014926
1.0,0.5759183
1.0,0.67756695
1.0,0.59801817
0.0,0.5359397
0.0,0.6109001
1.0,0.5785746
1.0,0.65194535
0.0,0.5965587
1.0,0.6521265
1.0,0.60877985
1.0,0.6279357
1.0,0.74716413
0.0,0.57919115
1.0,0.6390635
1.0,0.6804482
1.0,0.742644
0.0,0.65735376
0.0,0.707832
1.0,0.6871962
1.0,0.685164
0.0,0.67756695
0.0,0.6716391
0.0,0.60297537
0.0,0.6093778
1.0,0.7166811
1.0,0.60297537
1.0,0.63935006
0.0,0.7273904
1.0,0.6324474
1.0,0.61075026
1.0,0.6610381
1.0,0.6515524
1.0,0.59956545
